Tên công việc,Tên công ty,Nơi làm việc,Địa chỉ cụ thể,Cấp bậc,Mức lương (VND),Ngày đăng tin,Ngày hết hạn,Link
Merchandiser (Ngành May Mặc),CÔNG TY TNHH PUKU VIỆT NAM,Hồ Chí Minh,"Thửa đất số 45, tờ bản đồ số đc 14, Đường số 3, Khu công nghiệp Đồng An 1, Phường Bình Hòa. TP. Hồ Chí Minh",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/merchandiser-nganh-may-mac-1964090-jv
CVC/CVCC Mạng Lưới,Ngân Hàng TMCP Công Thương Việt Nam (VietinBank),Hà Nội,"Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/cvc-cvcc-mang-luoi-1964264-jv
Sales Engineer,Công Ty Cổ Phần Viễn Thông Di Động Đông Dương Telecom,Hà Nội,"Tòa nhà The Manor, Mễ Trì, Mỹ đình 1, Nam Từ Liêm, Hà Nội",Trưởng phòng,Lên đến 30.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/sales-engineer--1964193-jv
Chuyên Viên Quy Hoạch,Tổng Công Ty Chè Việt Nam - Công Ty Cổ Phần,Hà Nội,"92 Võ Thị Sáu, Thanh Nhàn, Hai Bà Trưng, Hà Nội",Nhân viên,18.000.000 - 25.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/chuyen-vien-quy-hoach-1964213-jv
[Tuyển Gấp] Nhân Viên Kinh Doanh Vật Liệu Xây Dựng (Lương Cứng Upto 20Tr),Công Ty Cổ Phần Mc-Bifi Bauchemie (Việt Nam),"Hồ Chí Minh, Hà Nội","Phước Kiển, Nhà Bè, Thành phố Hồ Chí Minh, Việt Nam; 814/3 đường Láng, Láng Thượng, Đống Đa, Hà Nội",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/tuyen-gap-nhan-vien-kinh-doanh-vat-lieu-xay-dung-luong-cung-upto-20tr--1964280-jv
Business Process Manager,Home Credit Vietnam - Explore Your Dream Team,Hồ Chí Minh,"20 Nguyễn Đăng Giai, Thảo Điền, Thủ Đức, Hồ Chí Minh, Việt Nam",Trưởng phòng,Thỏa thuận,2025-09-29,2025-10-29,https://www.vietnamworks.com/business-process-manager-1963923-jv
[Tuyển Gấp] Trợ Lý Kinh Doanh Cho Giám Đốc (Tiếng Trung),CÔNG TY TNHH XE ĐIỆN TLG VIỆT NAM,Hưng Yên,"KCN Minh Quang, Phường Phượng Hồng, Tỉnh Hưng Yên",Nhân viên,Từ 15.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/tuyen-gap-tro-ly-kinh-doanh-cho-giam-djoc-tieng-trung-1964275-jv
Nhân Viên Dịch Vụ Khách Hàng,CÔNG TY CỔ PHẦN TƯ VẤN VÀ ĐẦU TƯ CVT,Hồ Chí Minh,"91 Đường B4, An Lợi Đông, Quận 2, Thành phố Hồ Chí Minh, Việt Nam",Nhân viên,8.000.000 - 11.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/nhan-vien-dich-vu-khach-hang-1964217-jv
Brand Activation Executive (English Communications required),Công Ty TNHH I.P. One (Việt Nam),Hồ Chí Minh,"EverGrow - Sky Gate Building - 36-38 Nguyễn Văn Trỗi, Đường Nguyễn Văn Trỗi, phường 15, Phú Nhuận, Hồ Chí Minh, Việt Nam",Nhân viên,900 - 1.200 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/brand-activation-executive-english-communications-required-1964134-jv
Customer Service Specialist - Latin America Route,Vietnam Everok International Forwarding Company Limited,Hồ Chí Minh,"24 Đường Phan Đình Giót, Phường 2, Tân Bình, Ho Chi Minh City, Vietnam",Nhân viên,300 - 400 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/customer-service-specialist-latin-america-route--1964133-jv
Merchandiser (Ngành May Mặc),CÔNG TY TNHH PUKU VIỆT NAM,Hồ Chí Minh,"Thửa đất số 45, tờ bản đồ số đc 14, Đường số 3, Khu công nghiệp Đồng An 1, Phường Bình Hòa. TP. Hồ Chí Minh",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/merchandiser-nganh-may-mac-1964090-jv
CVC/CVCC Mạng Lưới,Ngân Hàng TMCP Công Thương Việt Nam (VietinBank),Hà Nội,"Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/cvc-cvcc-mang-luoi-1964264-jv
Sales Engineer,Công Ty Cổ Phần Viễn Thông Di Động Đông Dương Telecom,Hà Nội,"Tòa nhà The Manor, Mễ Trì, Mỹ đình 1, Nam Từ Liêm, Hà Nội",Trưởng phòng,Lên đến 30.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/sales-engineer--1964193-jv
Chuyên Viên Quy Hoạch,Tổng Công Ty Chè Việt Nam - Công Ty Cổ Phần,Hà Nội,"92 Võ Thị Sáu, Thanh Nhàn, Hai Bà Trưng, Hà Nội",Nhân viên,18.000.000 - 25.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/chuyen-vien-quy-hoach-1964213-jv
[Tuyển Gấp] Nhân Viên Kinh Doanh Vật Liệu Xây Dựng (Lương Cứng Upto 20Tr),Công Ty Cổ Phần Mc-Bifi Bauchemie (Việt Nam),"Hồ Chí Minh, Hà Nội","Phước Kiển, Nhà Bè, Thành phố Hồ Chí Minh, Việt Nam; 814/3 đường Láng, Láng Thượng, Đống Đa, Hà Nội",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/tuyen-gap-nhan-vien-kinh-doanh-vat-lieu-xay-dung-luong-cung-upto-20tr--1964280-jv
Business Process Manager,Home Credit Vietnam - Explore Your Dream Team,Hồ Chí Minh,"20 Nguyễn Đăng Giai, Thảo Điền, Thủ Đức, Hồ Chí Minh, Việt Nam",Trưởng phòng,Thỏa thuận,2025-09-29,2025-10-29,https://www.vietnamworks.com/business-process-manager-1963923-jv
[Tuyển Gấp] Trợ Lý Kinh Doanh Cho Giám Đốc (Tiếng Trung),CÔNG TY TNHH XE ĐIỆN TLG VIỆT NAM,Hưng Yên,"KCN Minh Quang, Phường Phượng Hồng, Tỉnh Hưng Yên",Nhân viên,Từ 15.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/tuyen-gap-tro-ly-kinh-doanh-cho-giam-djoc-tieng-trung-1964275-jv
Nhân Viên Dịch Vụ Khách Hàng,CÔNG TY CỔ PHẦN TƯ VẤN VÀ ĐẦU TƯ CVT,Hồ Chí Minh,"91 Đường B4, An Lợi Đông, Quận 2, Thành phố Hồ Chí Minh, Việt Nam",Nhân viên,8.000.000 - 11.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/nhan-vien-dich-vu-khach-hang-1964217-jv
Brand Activation Executive (English Communications required),Công Ty TNHH I.P. One (Việt Nam),Hồ Chí Minh,"EverGrow - Sky Gate Building - 36-38 Nguyễn Văn Trỗi, Đường Nguyễn Văn Trỗi, phường 15, Phú Nhuận, Hồ Chí Minh, Việt Nam",Nhân viên,900 - 1.200 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/brand-activation-executive-english-communications-required-1964134-jv
Customer Service Specialist - Latin America Route,Vietnam Everok International Forwarding Company Limited,Hồ Chí Minh,"24 Đường Phan Đình Giót, Phường 2, Tân Bình, Ho Chi Minh City, Vietnam",Nhân viên,300 - 400 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/customer-service-specialist-latin-america-route--1964133-jv
Merchandiser (Ngành May Mặc),CÔNG TY TNHH PUKU VIỆT NAM,Hồ Chí Minh,"Thửa đất số 45, tờ bản đồ số đc 14, Đường số 3, Khu công nghiệp Đồng An 1, Phường Bình Hòa. TP. Hồ Chí Minh",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/merchandiser-nganh-may-mac-1964090-jv
CVC/CVCC Mạng Lưới,Ngân Hàng TMCP Công Thương Việt Nam (VietinBank),Hà Nội,"Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/cvc-cvcc-mang-luoi-1964264-jv
Sales Engineer,Công Ty Cổ Phần Viễn Thông Di Động Đông Dương Telecom,Hà Nội,"Tòa nhà The Manor, Mễ Trì, Mỹ đình 1, Nam Từ Liêm, Hà Nội",Trưởng phòng,Lên đến 30.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/sales-engineer--1964193-jv
Chuyên Viên Quy Hoạch,Tổng Công Ty Chè Việt Nam - Công Ty Cổ Phần,Hà Nội,"92 Võ Thị Sáu, Thanh Nhàn, Hai Bà Trưng, Hà Nội",Nhân viên,18.000.000 - 25.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/chuyen-vien-quy-hoach-1964213-jv
[Tuyển Gấp] Nhân Viên Kinh Doanh Vật Liệu Xây Dựng (Lương Cứng Upto 20Tr),Công Ty Cổ Phần Mc-Bifi Bauchemie (Việt Nam),"Hồ Chí Minh, Hà Nội","Phước Kiển, Nhà Bè, Thành phố Hồ Chí Minh, Việt Nam; 814/3 đường Láng, Láng Thượng, Đống Đa, Hà Nội",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/tuyen-gap-nhan-vien-kinh-doanh-vat-lieu-xay-dung-luong-cung-upto-20tr--1964280-jv
Business Process Manager,Home Credit Vietnam - Explore Your Dream Team,Hồ Chí Minh,"20 Nguyễn Đăng Giai, Thảo Điền, Thủ Đức, Hồ Chí Minh, Việt Nam",Trưởng phòng,Thỏa thuận,2025-09-29,2025-10-29,https://www.vietnamworks.com/business-process-manager-1963923-jv
[Tuyển Gấp] Trợ Lý Kinh Doanh Cho Giám Đốc (Tiếng Trung),CÔNG TY TNHH XE ĐIỆN TLG VIỆT NAM,Hưng Yên,"KCN Minh Quang, Phường Phượng Hồng, Tỉnh Hưng Yên",Nhân viên,Từ 15.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/tuyen-gap-tro-ly-kinh-doanh-cho-giam-djoc-tieng-trung-1964275-jv
Nhân Viên Dịch Vụ Khách Hàng,CÔNG TY CỔ PHẦN TƯ VẤN VÀ ĐẦU TƯ CVT,Hồ Chí Minh,"91 Đường B4, An Lợi Đông, Quận 2, Thành phố Hồ Chí Minh, Việt Nam",Nhân viên,8.000.000 - 11.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/nhan-vien-dich-vu-khach-hang-1964217-jv
Brand Activation Executive (English Communications required),Công Ty TNHH I.P. One (Việt Nam),Hồ Chí Minh,"EverGrow - Sky Gate Building - 36-38 Nguyễn Văn Trỗi, Đường Nguyễn Văn Trỗi, phường 15, Phú Nhuận, Hồ Chí Minh, Việt Nam",Nhân viên,900 - 1.200 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/brand-activation-executive-english-communications-required-1964134-jv
Customer Service Specialist - Latin America Route,Vietnam Everok International Forwarding Company Limited,Hồ Chí Minh,"24 Đường Phan Đình Giót, Phường 2, Tân Bình, Ho Chi Minh City, Vietnam",Nhân viên,300 - 400 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/customer-service-specialist-latin-america-route--1964133-jv
Merchandiser (Ngành May Mặc),CÔNG TY TNHH PUKU VIỆT NAM,Hồ Chí Minh,"Thửa đất số 45, tờ bản đồ số đc 14, Đường số 3, Khu công nghiệp Đồng An 1, Phường Bình Hòa. TP. Hồ Chí Minh",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/merchandiser-nganh-may-mac-1964090-jv
CVC/CVCC Mạng Lưới,Ngân Hàng TMCP Công Thương Việt Nam (VietinBank),Hà Nội,"Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/cvc-cvcc-mang-luoi-1964264-jv
Sales Engineer,Công Ty Cổ Phần Viễn Thông Di Động Đông Dương Telecom,Hà Nội,"Tòa nhà The Manor, Mễ Trì, Mỹ đình 1, Nam Từ Liêm, Hà Nội",Trưởng phòng,Lên đến 30.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/sales-engineer--1964193-jv
Chuyên Viên Quy Hoạch,Tổng Công Ty Chè Việt Nam - Công Ty Cổ Phần,Hà Nội,"92 Võ Thị Sáu, Thanh Nhàn, Hai Bà Trưng, Hà Nội",Nhân viên,18.000.000 - 25.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/chuyen-vien-quy-hoach-1964213-jv
[Tuyển Gấp] Nhân Viên Kinh Doanh Vật Liệu Xây Dựng (Lương Cứng Upto 20Tr),Công Ty Cổ Phần Mc-Bifi Bauchemie (Việt Nam),"Hồ Chí Minh, Hà Nội","Phước Kiển, Nhà Bè, Thành phố Hồ Chí Minh, Việt Nam; 814/3 đường Láng, Láng Thượng, Đống Đa, Hà Nội",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/tuyen-gap-nhan-vien-kinh-doanh-vat-lieu-xay-dung-luong-cung-upto-20tr--1964280-jv
Business Process Manager,Home Credit Vietnam - Explore Your Dream Team,Hồ Chí Minh,"20 Nguyễn Đăng Giai, Thảo Điền, Thủ Đức, Hồ Chí Minh, Việt Nam",Trưởng phòng,Thỏa thuận,2025-09-29,2025-10-29,https://www.vietnamworks.com/business-process-manager-1963923-jv
[Tuyển Gấp] Trợ Lý Kinh Doanh Cho Giám Đốc (Tiếng Trung),CÔNG TY TNHH XE ĐIỆN TLG VIỆT NAM,Hưng Yên,"KCN Minh Quang, Phường Phượng Hồng, Tỉnh Hưng Yên",Nhân viên,Từ 15.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/tuyen-gap-tro-ly-kinh-doanh-cho-giam-djoc-tieng-trung-1964275-jv
Nhân Viên Dịch Vụ Khách Hàng,CÔNG TY CỔ PHẦN TƯ VẤN VÀ ĐẦU TƯ CVT,Hồ Chí Minh,"91 Đường B4, An Lợi Đông, Quận 2, Thành phố Hồ Chí Minh, Việt Nam",Nhân viên,8.000.000 - 11.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/nhan-vien-dich-vu-khach-hang-1964217-jv
Brand Activation Executive (English Communications required),Công Ty TNHH I.P. One (Việt Nam),Hồ Chí Minh,"EverGrow - Sky Gate Building - 36-38 Nguyễn Văn Trỗi, Đường Nguyễn Văn Trỗi, phường 15, Phú Nhuận, Hồ Chí Minh, Việt Nam",Nhân viên,900 - 1.200 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/brand-activation-executive-english-communications-required-1964134-jv
Customer Service Specialist - Latin America Route,Vietnam Everok International Forwarding Company Limited,Hồ Chí Minh,"24 Đường Phan Đình Giót, Phường 2, Tân Bình, Ho Chi Minh City, Vietnam",Nhân viên,300 - 400 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/customer-service-specialist-latin-america-route--1964133-jv
Merchandiser (Ngành May Mặc),CÔNG TY TNHH PUKU VIỆT NAM,Hồ Chí Minh,"Thửa đất số 45, tờ bản đồ số đc 14, Đường số 3, Khu công nghiệp Đồng An 1, Phường Bình Hòa. TP. Hồ Chí Minh",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/merchandiser-nganh-may-mac-1964090-jv
CVC/CVCC Mạng Lưới,Ngân Hàng TMCP Công Thương Việt Nam (VietinBank),Hà Nội,"Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/cvc-cvcc-mang-luoi-1964264-jv
Sales Engineer,Công Ty Cổ Phần Viễn Thông Di Động Đông Dương Telecom,Hà Nội,"Tòa nhà The Manor, Mễ Trì, Mỹ đình 1, Nam Từ Liêm, Hà Nội",Trưởng phòng,Lên đến 30.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/sales-engineer--1964193-jv
Chuyên Viên Quy Hoạch,Tổng Công Ty Chè Việt Nam - Công Ty Cổ Phần,Hà Nội,"92 Võ Thị Sáu, Thanh Nhàn, Hai Bà Trưng, Hà Nội",Nhân viên,18.000.000 - 25.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/chuyen-vien-quy-hoach-1964213-jv
[Tuyển Gấp] Nhân Viên Kinh Doanh Vật Liệu Xây Dựng (Lương Cứng Upto 20Tr),Công Ty Cổ Phần Mc-Bifi Bauchemie (Việt Nam),"Hồ Chí Minh, Hà Nội","Phước Kiển, Nhà Bè, Thành phố Hồ Chí Minh, Việt Nam; 814/3 đường Láng, Láng Thượng, Đống Đa, Hà Nội",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/tuyen-gap-nhan-vien-kinh-doanh-vat-lieu-xay-dung-luong-cung-upto-20tr--1964280-jv
Business Process Manager,Home Credit Vietnam - Explore Your Dream Team,Hồ Chí Minh,"20 Nguyễn Đăng Giai, Thảo Điền, Thủ Đức, Hồ Chí Minh, Việt Nam",Trưởng phòng,Thỏa thuận,2025-09-29,2025-10-29,https://www.vietnamworks.com/business-process-manager-1963923-jv
[Tuyển Gấp] Trợ Lý Kinh Doanh Cho Giám Đốc (Tiếng Trung),CÔNG TY TNHH XE ĐIỆN TLG VIỆT NAM,Hưng Yên,"KCN Minh Quang, Phường Phượng Hồng, Tỉnh Hưng Yên",Nhân viên,Từ 15.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/tuyen-gap-tro-ly-kinh-doanh-cho-giam-djoc-tieng-trung-1964275-jv
Nhân Viên Dịch Vụ Khách Hàng,CÔNG TY CỔ PHẦN TƯ VẤN VÀ ĐẦU TƯ CVT,Hồ Chí Minh,"91 Đường B4, An Lợi Đông, Quận 2, Thành phố Hồ Chí Minh, Việt Nam",Nhân viên,8.000.000 - 11.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/nhan-vien-dich-vu-khach-hang-1964217-jv
Brand Activation Executive (English Communications required),Công Ty TNHH I.P. One (Việt Nam),Hồ Chí Minh,"EverGrow - Sky Gate Building - 36-38 Nguyễn Văn Trỗi, Đường Nguyễn Văn Trỗi, phường 15, Phú Nhuận, Hồ Chí Minh, Việt Nam",Nhân viên,900 - 1.200 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/brand-activation-executive-english-communications-required-1964134-jv
Customer Service Specialist - Latin America Route,Vietnam Everok International Forwarding Company Limited,Hồ Chí Minh,"24 Đường Phan Đình Giót, Phường 2, Tân Bình, Ho Chi Minh City, Vietnam",Nhân viên,300 - 400 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/customer-service-specialist-latin-america-route--1964133-jv
Merchandiser (Ngành May Mặc),CÔNG TY TNHH PUKU VIỆT NAM,Hồ Chí Minh,"Thửa đất số 45, tờ bản đồ số đc 14, Đường số 3, Khu công nghiệp Đồng An 1, Phường Bình Hòa. TP. Hồ Chí Minh",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/merchandiser-nganh-may-mac-1964090-jv
CVC/CVCC Mạng Lưới,Ngân Hàng TMCP Công Thương Việt Nam (VietinBank),Hà Nội,"Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/cvc-cvcc-mang-luoi-1964264-jv
Sales Engineer,Công Ty Cổ Phần Viễn Thông Di Động Đông Dương Telecom,Hà Nội,"Tòa nhà The Manor, Mễ Trì, Mỹ đình 1, Nam Từ Liêm, Hà Nội",Trưởng phòng,Lên đến 30.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/sales-engineer--1964193-jv
Chuyên Viên Quy Hoạch,Tổng Công Ty Chè Việt Nam - Công Ty Cổ Phần,Hà Nội,"92 Võ Thị Sáu, Thanh Nhàn, Hai Bà Trưng, Hà Nội",Nhân viên,18.000.000 - 25.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/chuyen-vien-quy-hoach-1964213-jv
[Tuyển Gấp] Nhân Viên Kinh Doanh Vật Liệu Xây Dựng (Lương Cứng Upto 20Tr),Công Ty Cổ Phần Mc-Bifi Bauchemie (Việt Nam),"Hồ Chí Minh, Hà Nội","Phước Kiển, Nhà Bè, Thành phố Hồ Chí Minh, Việt Nam; 814/3 đường Láng, Láng Thượng, Đống Đa, Hà Nội",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/tuyen-gap-nhan-vien-kinh-doanh-vat-lieu-xay-dung-luong-cung-upto-20tr--1964280-jv
Business Process Manager,Home Credit Vietnam - Explore Your Dream Team,Hồ Chí Minh,"20 Nguyễn Đăng Giai, Thảo Điền, Thủ Đức, Hồ Chí Minh, Việt Nam",Trưởng phòng,Thỏa thuận,2025-09-29,2025-10-29,https://www.vietnamworks.com/business-process-manager-1963923-jv
[Tuyển Gấp] Trợ Lý Kinh Doanh Cho Giám Đốc (Tiếng Trung),CÔNG TY TNHH XE ĐIỆN TLG VIỆT NAM,Hưng Yên,"KCN Minh Quang, Phường Phượng Hồng, Tỉnh Hưng Yên",Nhân viên,Từ 15.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/tuyen-gap-tro-ly-kinh-doanh-cho-giam-djoc-tieng-trung-1964275-jv
Nhân Viên Dịch Vụ Khách Hàng,CÔNG TY CỔ PHẦN TƯ VẤN VÀ ĐẦU TƯ CVT,Hồ Chí Minh,"91 Đường B4, An Lợi Đông, Quận 2, Thành phố Hồ Chí Minh, Việt Nam",Nhân viên,8.000.000 - 11.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/nhan-vien-dich-vu-khach-hang-1964217-jv
Brand Activation Executive (English Communications required),Công Ty TNHH I.P. One (Việt Nam),Hồ Chí Minh,"EverGrow - Sky Gate Building - 36-38 Nguyễn Văn Trỗi, Đường Nguyễn Văn Trỗi, phường 15, Phú Nhuận, Hồ Chí Minh, Việt Nam",Nhân viên,900 - 1.200 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/brand-activation-executive-english-communications-required-1964134-jv
Customer Service Specialist - Latin America Route,Vietnam Everok International Forwarding Company Limited,Hồ Chí Minh,"24 Đường Phan Đình Giót, Phường 2, Tân Bình, Ho Chi Minh City, Vietnam",Nhân viên,300 - 400 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/customer-service-specialist-latin-america-route--1964133-jv
Merchandiser (Ngành May Mặc),CÔNG TY TNHH PUKU VIỆT NAM,Hồ Chí Minh,"Thửa đất số 45, tờ bản đồ số đc 14, Đường số 3, Khu công nghiệp Đồng An 1, Phường Bình Hòa. TP. Hồ Chí Minh",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/merchandiser-nganh-may-mac-1964090-jv
CVC/CVCC Mạng Lưới,Ngân Hàng TMCP Công Thương Việt Nam (VietinBank),Hà Nội,"Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/cvc-cvcc-mang-luoi-1964264-jv
Sales Engineer,Công Ty Cổ Phần Viễn Thông Di Động Đông Dương Telecom,Hà Nội,"Tòa nhà The Manor, Mễ Trì, Mỹ đình 1, Nam Từ Liêm, Hà Nội",Trưởng phòng,Lên đến 30.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/sales-engineer--1964193-jv
Chuyên Viên Quy Hoạch,Tổng Công Ty Chè Việt Nam - Công Ty Cổ Phần,Hà Nội,"92 Võ Thị Sáu, Thanh Nhàn, Hai Bà Trưng, Hà Nội",Nhân viên,18.000.000 - 25.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/chuyen-vien-quy-hoach-1964213-jv
