ID,Tên công việc,Tên công ty,Nơi làm việc,Địa chỉ cụ thể,Cấp bậc,Mức lương (VND),Ngày đăng tin,Ngày hết hạn,Link
1958307,Engineering Support (Bms/automation),Chi Nhánh Hà Nội - Công Ty Cồ Phần Daikin Air Conditioning (Vietnam),Hà Nội,"Ocean Park Building, Phố Đào Duy Anh, Phương Mai, Đống Đa, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-10-17,2025-11-16,https://www.vietnamworks.com/engineering-support-bms-automation-1958307-jv
1960801,Architects | Kiến Trúc Sư,Steelman Partners Vietnam,Hồ Chí Minh,"Tòa nhà Itower, Số 49, Đường Phạm Ngọc Thạch, Phường Xuân Hòa, TPHCM",Nhân viên,Thỏa thuận,2025-09-22,2025-10-22,https://www.vietnamworks.com/architects-kien-truc-su--1960801-jv
1965721,Trợ Lý Giám Đốc Kinh Doanh,MISA Jointstock Company,Hà Nội,"Tòa nhà Công Đoàn Ngân hàng Việt Nam, Số 6, ngõ 82, Dịch Vọng Hậu, Cầu Giấy, Hà Nội",Nhân viên,Thỏa thuận,2025-10-03,2025-11-02,https://www.vietnamworks.com/tro-ly-giam-djoc-kinh-doanh-1965721-jv
1960652,Lead Content Quản Lý & Định Hướng Phát Triển Nội Dung Truyền Thông Marketing,Công Ty TNHH Bất Động Sản Smartland,Hồ Chí Minh,"92 Nguyễn Hữu Cảnh, P22, Quận Bình Thạnh",Nhân viên,Thỏa thuận,2025-09-22,2025-10-22,https://www.vietnamworks.com/lead-content-quan-ly-andamp-djinh-huong-phat-trien-noi-dung-truyen-thong-marketing-1960652-jv
1960662,Chuyên Viên Chính/chuyên Viên Cao Cấp Quản Trị Rủi Ro Hoạt Động,VPBank - Https://tuyendung.vpbank.com.vn/,Hà Nội,"Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-22,2025-10-22,https://www.vietnamworks.com/chuyen-vien-chinh-chuyen-vien-cao-cap-quan-tri-rui-ro-hoat-dong-1960662-jv
1960671,Giám Đốc Quan Hệ Khách Hàng - Phòng Lưu Ký Chứng Khoán & NH Giám Sát - Trung Tâm Ngân Hàng Giao Dịch,VPBank - Https://tuyendung.vpbank.com.vn/,"Hà Nội, Hồ Chí Minh","Hà Nội, Việt Nam; Ho Chi Minh",Trưởng phòng,Thỏa thuận,2025-09-22,2025-10-22,https://www.vietnamworks.com/giam-djoc-quan-he-khach-hang-phong-luu-ky-chung-khoan-and-nh-giam-sat-trung-tam-ngan-hang-giao-dich-1960671-jv
1960643,Kế Toán Trưởng- Tài Chính Kế Toán,Công Ty Cổ Phần Bền - Ben Computer,Hà Nội,"Số 7 Ngõ 92 Nguyễn Khánh Toàn, Cầu Giấy, Hà Nội",Trưởng phòng,30.000.000 - 40.000.000 VND,2025-09-22,2025-10-22,https://www.vietnamworks.com/ke-toan-truong-tai-chinh-ke-toan-1960643-jv
1961701,Navigos Search | Senior Recruitment Consultant,Navigos Group,Hồ Chí Minh,"E. Town Central, 11 Đoàn Văn Bơ, phường 13, Quận 4, Hồ Chí Minh, Việt Nam",Nhân viên,Từ 500 VND,2025-09-24,2025-10-24,https://www.vietnamworks.com/navigos-search-senior-recruitment-consultant-1961701-jv
1967825,Customer Service Specialist (English/ Japanese/ Korean/ Mandarin/ Cantonese),"Tek Experts Co., Ltd",Hà Nội,"Lotte Building, 16th Floor, 54 Lieu Giai street, Doi Can Ward, Ba Dinh District, Ha Noi",Nhân viên,Thỏa thuận,2025-10-09,2025-11-08,https://www.vietnamworks.com/customer-service-specialist-english-japanese-korean-mandarin-cantonese--1967825-jv
1967845,Chuyên Gia Cao Cấp R&D,Công Ty Cổ Phần Gemadept,Hồ Chí Minh,"CJ BUILDING, 06 Lê Thánh Tôn, Phường Sài Gòn, Hồ Chí Minh, Việt Nam",Nhân viên,Thỏa thuận,2025-10-09,2025-11-08,https://www.vietnamworks.com/chuyen-gia-cao-cap-randd-1967845-jv
1958307,Engineering Support (Bms/automation),Chi Nhánh Hà Nội - Công Ty Cồ Phần Daikin Air Conditioning (Vietnam),Hà Nội,"Ocean Park Building, Phố Đào Duy Anh, Phương Mai, Đống Đa, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-10-17,2025-11-16,https://www.vietnamworks.com/engineering-support-bms-automation-1958307-jv
1960652,Lead Content Quản Lý & Định Hướng Phát Triển Nội Dung Truyền Thông Marketing,Công Ty TNHH Bất Động Sản Smartland,Hồ Chí Minh,"92 Nguyễn Hữu Cảnh, P22, Quận Bình Thạnh",Nhân viên,Thỏa thuận,2025-09-22,2025-10-22,https://www.vietnamworks.com/lead-content-quan-ly-andamp-djinh-huong-phat-trien-noi-dung-truyen-thong-marketing-1960652-jv
1960662,Chuyên Viên Chính/chuyên Viên Cao Cấp Quản Trị Rủi Ro Hoạt Động,VPBank - Https://tuyendung.vpbank.com.vn/,Hà Nội,"Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-22,2025-10-22,https://www.vietnamworks.com/chuyen-vien-chinh-chuyen-vien-cao-cap-quan-tri-rui-ro-hoat-dong-1960662-jv
1960671,Giám Đốc Quan Hệ Khách Hàng - Phòng Lưu Ký Chứng Khoán & NH Giám Sát - Trung Tâm Ngân Hàng Giao Dịch,VPBank - Https://tuyendung.vpbank.com.vn/,"Hà Nội, Hồ Chí Minh","Hà Nội, Việt Nam; Ho Chi Minh",Trưởng phòng,Thỏa thuận,2025-09-22,2025-10-22,https://www.vietnamworks.com/giam-djoc-quan-he-khach-hang-phong-luu-ky-chung-khoan-and-nh-giam-sat-trung-tam-ngan-hang-giao-dich-1960671-jv
1960643,Kế Toán Trưởng- Tài Chính Kế Toán,Công Ty Cổ Phần Bền - Ben Computer,Hà Nội,"Số 7 Ngõ 92 Nguyễn Khánh Toàn, Cầu Giấy, Hà Nội",Trưởng phòng,30.000.000 - 40.000.000 VND,2025-09-22,2025-10-22,https://www.vietnamworks.com/ke-toan-truong-tai-chinh-ke-toan-1960643-jv
1943357,Chuyên Gia Pháp Chế,Công Ty Tài Chính Trách Nhiệm Hữu Hạn MB Shinsei (Mcredit),Hà Nội,"21 Cát Linh, Đống Đa, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-22,2025-10-22,https://www.vietnamworks.com/chuyen-gia-phap-che-1943357-jv
1961701,Navigos Search | Senior Recruitment Consultant,Navigos Group,Hồ Chí Minh,"E. Town Central, 11 Đoàn Văn Bơ, phường 13, Quận 4, Hồ Chí Minh, Việt Nam",Nhân viên,Từ 500 VND,2025-09-24,2025-10-24,https://www.vietnamworks.com/navigos-search-senior-recruitment-consultant-1961701-jv
1945593,Nhân Viên Kỹ Thuật Triển Khai,Công Ty Cổ Phần Phát Triển Công Nghệ TECHPRO,"Hồ Chí Minh, Hà Nội","Lầu 3, Tòa nhà The STA, số 120 Kha Vạn Cân, phường Hiệp Bình Chánh, thành phố Thủ Đức, thành phố Hồ Chí Minh; Tòa nhà VTC Online số 18 Tam Trinh, Phường Minh Khai, Quận Hai Bà Trưng, TP Hà Nội",Nhân viên,15.000.000 - 18.000.000 VND,2025-09-22,2025-10-22,https://www.vietnamworks.com/nhan-vien-ky-thuat-trien-khai-1945593-jv
1967825,Customer Service Specialist (English/ Japanese/ Korean/ Mandarin/ Cantonese),"Tek Experts Co., Ltd",Hà Nội,"Lotte Building, 16th Floor, 54 Lieu Giai street, Doi Can Ward, Ba Dinh District, Ha Noi",Nhân viên,Thỏa thuận,2025-10-09,2025-11-08,https://www.vietnamworks.com/customer-service-specialist-english-japanese-korean-mandarin-cantonese--1967825-jv
1967845,Chuyên Gia Cao Cấp R&D,Công Ty Cổ Phần Gemadept,Hồ Chí Minh,"CJ BUILDING, 06 Lê Thánh Tôn, Phường Sài Gòn, Hồ Chí Minh, Việt Nam",Nhân viên,Thỏa thuận,2025-10-09,2025-11-08,https://www.vietnamworks.com/chuyen-gia-cao-cap-randd-1967845-jv
1958307,Engineering Support (Bms/automation),Chi Nhánh Hà Nội - Công Ty Cồ Phần Daikin Air Conditioning (Vietnam),Hà Nội,"Ocean Park Building, Phố Đào Duy Anh, Phương Mai, Đống Đa, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-10-17,2025-11-16,https://www.vietnamworks.com/engineering-support-bms-automation-1958307-jv
1960801,Architects | Kiến Trúc Sư,Steelman Partners Vietnam,Hồ Chí Minh,"Tòa nhà Itower, Số 49, Đường Phạm Ngọc Thạch, Phường Xuân Hòa, TPHCM",Nhân viên,Thỏa thuận,2025-09-22,2025-10-22,https://www.vietnamworks.com/architects-kien-truc-su--1960801-jv
1965721,Trợ Lý Giám Đốc Kinh Doanh,MISA Jointstock Company,Hà Nội,"Tòa nhà Công Đoàn Ngân hàng Việt Nam, Số 6, ngõ 82, Dịch Vọng Hậu, Cầu Giấy, Hà Nội",Nhân viên,Thỏa thuận,2025-10-03,2025-11-02,https://www.vietnamworks.com/tro-ly-giam-djoc-kinh-doanh-1965721-jv
1960652,Lead Content Quản Lý & Định Hướng Phát Triển Nội Dung Truyền Thông Marketing,Công Ty TNHH Bất Động Sản Smartland,Hồ Chí Minh,"92 Nguyễn Hữu Cảnh, P22, Quận Bình Thạnh",Nhân viên,Thỏa thuận,2025-09-22,2025-10-22,https://www.vietnamworks.com/lead-content-quan-ly-andamp-djinh-huong-phat-trien-noi-dung-truyen-thong-marketing-1960652-jv
1960662,Chuyên Viên Chính/chuyên Viên Cao Cấp Quản Trị Rủi Ro Hoạt Động,VPBank - Https://tuyendung.vpbank.com.vn/,Hà Nội,"Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-22,2025-10-22,https://www.vietnamworks.com/chuyen-vien-chinh-chuyen-vien-cao-cap-quan-tri-rui-ro-hoat-dong-1960662-jv
1960671,Giám Đốc Quan Hệ Khách Hàng - Phòng Lưu Ký Chứng Khoán & NH Giám Sát - Trung Tâm Ngân Hàng Giao Dịch,VPBank - Https://tuyendung.vpbank.com.vn/,"Hà Nội, Hồ Chí Minh","Hà Nội, Việt Nam; Ho Chi Minh",Trưởng phòng,Thỏa thuận,2025-09-22,2025-10-22,https://www.vietnamworks.com/giam-djoc-quan-he-khach-hang-phong-luu-ky-chung-khoan-and-nh-giam-sat-trung-tam-ngan-hang-giao-dich-1960671-jv
1960643,Kế Toán Trưởng- Tài Chính Kế Toán,Công Ty Cổ Phần Bền - Ben Computer,Hà Nội,"Số 7 Ngõ 92 Nguyễn Khánh Toàn, Cầu Giấy, Hà Nội",Trưởng phòng,30.000.000 - 40.000.000 VND,2025-09-22,2025-10-22,https://www.vietnamworks.com/ke-toan-truong-tai-chinh-ke-toan-1960643-jv
1961701,Navigos Search | Senior Recruitment Consultant,Navigos Group,Hồ Chí Minh,"E. Town Central, 11 Đoàn Văn Bơ, phường 13, Quận 4, Hồ Chí Minh, Việt Nam",Nhân viên,Từ 500 VND,2025-09-24,2025-10-24,https://www.vietnamworks.com/navigos-search-senior-recruitment-consultant-1961701-jv
1967845,Chuyên Gia Cao Cấp R&D,Công Ty Cổ Phần Gemadept,Hồ Chí Minh,"CJ BUILDING, 06 Lê Thánh Tôn, Phường Sài Gòn, Hồ Chí Minh, Việt Nam",Nhân viên,Thỏa thuận,2025-10-09,2025-11-08,https://www.vietnamworks.com/chuyen-gia-cao-cap-randd-1967845-jv
1967825,Customer Service Specialist (English/ Japanese/ Korean/ Mandarin/ Cantonese),"Tek Experts Co., Ltd",Hà Nội,"Lotte Building, 16th Floor, 54 Lieu Giai street, Doi Can Ward, Ba Dinh District, Ha Noi",Nhân viên,Thỏa thuận,2025-10-09,2025-11-08,https://www.vietnamworks.com/customer-service-specialist-english-japanese-korean-mandarin-cantonese--1967825-jv
1965721,Trợ Lý Giám Đốc Kinh Doanh,MISA Jointstock Company,Hà Nội,"Tòa nhà Công Đoàn Ngân hàng Việt Nam, Số 6, ngõ 82, Dịch Vọng Hậu, Cầu Giấy, Hà Nội",Nhân viên,Thỏa thuận,2025-10-03,2025-11-02,https://www.vietnamworks.com/tro-ly-giam-djoc-kinh-doanh-1965721-jv
1962224,Nhân Viên Kinh Doanh Thiết Bị Y Tế,"Công Ty TNHH Thiết Bị Minh Tâm (Mitalab Co., Ltd)","Hồ Chí Minh, Hà Nội","Mitalab Building, 379-383B-385 Cong Hoa, Ward 13, Tan Binh District, HCMC; Tòa nhà Mitalab, 76 Giảng Võ, Phường Giảng Võ, Hà Nội",Nhân viên,Thỏa thuận,2025-09-25,2025-10-25,https://www.vietnamworks.com/nhan-vien-kinh-doanh-thiet-bi-y-te--1962224-jv
1962129,Trưởng Phòng Điều Hành Dự Án,"CÔNG TY TNHH ĐẦU TƯ ĐỊA ỐC THÀNH PHỐ  (CITYLAND CO., LTD)","Hồ Chí Minh, Hà Nội","Ho Chi Minh, Vietnam; Ha Noi",Giám Đốc và Cấp Cao Hơn,Thỏa thuận,2025-09-25,2025-10-25,https://www.vietnamworks.com/truong-phong-djieu-hanh-du-an-1962129-jv
1962236,Test Engineer (Accept Freshers),HYUNDAI Kefico,Hà Nội,"Văn phòng C&D, Tầng 12 Tòa nhà Taisei Square Hà Nội, Số 289 Đường Khuất Duy Tiến, Phường Đại Mỗ, Thành phố Hà Nội, Việt",Mới Tốt Nghiệp,Thỏa thuận,2025-09-25,2025-10-25,https://www.vietnamworks.com/test-engineer-accept-freshers-1962236-jv
1962243,General Affair Staff,HYUNDAI Kefico,Hải Dương,Lô XN 01 – Khu công nghiệp Đại An – P. Tứ Minh – TP. Hải Phòng (Hải Dương cũ),Nhân viên,Thỏa thuận,2025-09-25,2025-10-25,https://www.vietnamworks.com/general-affair-staff--1962243-jv
1962208,Kỹ Sư Sản Xuất/ Máy Lương Tới 30 Triệu VND/tháng,"Palfinger Marine Vietnam Co., Ltd","Hà Nội, Hưng Yên","Hà Nội, Vietnam; Hung Yen, Vietnam",Nhân viên,Lên đến 30.000.000 VND,2025-09-25,2025-10-25,https://www.vietnamworks.com/ky-su-san-xuat-may-luong-toi-30-trieu-vndthang-1962208-jv
1960652,Lead Content Quản Lý & Định Hướng Phát Triển Nội Dung Truyền Thông Marketing,Công Ty TNHH Bất Động Sản Smartland,Hồ Chí Minh,"92 Nguyễn Hữu Cảnh, P22, Quận Bình Thạnh",Nhân viên,Thỏa thuận,2025-09-22,2025-10-22,https://www.vietnamworks.com/lead-content-quan-ly-andamp-djinh-huong-phat-trien-noi-dung-truyen-thong-marketing-1960652-jv
1960662,Chuyên Viên Chính/chuyên Viên Cao Cấp Quản Trị Rủi Ro Hoạt Động,VPBank - Https://tuyendung.vpbank.com.vn/,Hà Nội,"Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-22,2025-10-22,https://www.vietnamworks.com/chuyen-vien-chinh-chuyen-vien-cao-cap-quan-tri-rui-ro-hoat-dong-1960662-jv
1967825,Customer Service Specialist (English/ Japanese/ Korean/ Mandarin/ Cantonese),"Tek Experts Co., Ltd",Hà Nội,"Lotte Building, 16th Floor, 54 Lieu Giai street, Doi Can Ward, Ba Dinh District, Ha Noi",Nhân viên,Thỏa thuận,2025-10-09,2025-11-08,https://www.vietnamworks.com/customer-service-specialist-english-japanese-korean-mandarin-cantonese--1967825-jv
1967845,Chuyên Gia Cao Cấp R&D,Công Ty Cổ Phần Gemadept,Hồ Chí Minh,"CJ BUILDING, 06 Lê Thánh Tôn, Phường Sài Gòn, Hồ Chí Minh, Việt Nam",Nhân viên,Thỏa thuận,2025-10-09,2025-11-08,https://www.vietnamworks.com/chuyen-gia-cao-cap-randd-1967845-jv
1958307,Engineering Support (Bms/automation),Chi Nhánh Hà Nội - Công Ty Cồ Phần Daikin Air Conditioning (Vietnam),Hà Nội,"Ocean Park Building, Phố Đào Duy Anh, Phương Mai, Đống Đa, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-10-17,2025-11-16,https://www.vietnamworks.com/engineering-support-bms-automation-1958307-jv
1960801,Architects | Kiến Trúc Sư,Steelman Partners Vietnam,Hồ Chí Minh,"Tòa nhà Itower, Số 49, Đường Phạm Ngọc Thạch, Phường Xuân Hòa, TPHCM",Nhân viên,Thỏa thuận,2025-09-22,2025-10-22,https://www.vietnamworks.com/architects-kien-truc-su--1960801-jv
1965721,Trợ Lý Giám Đốc Kinh Doanh,MISA Jointstock Company,Hà Nội,"Tòa nhà Công Đoàn Ngân hàng Việt Nam, Số 6, ngõ 82, Dịch Vọng Hậu, Cầu Giấy, Hà Nội",Nhân viên,Thỏa thuận,2025-10-03,2025-11-02,https://www.vietnamworks.com/tro-ly-giam-djoc-kinh-doanh-1965721-jv
1960652,Lead Content Quản Lý & Định Hướng Phát Triển Nội Dung Truyền Thông Marketing,Công Ty TNHH Bất Động Sản Smartland,Hồ Chí Minh,"92 Nguyễn Hữu Cảnh, P22, Quận Bình Thạnh",Nhân viên,Thỏa thuận,2025-09-22,2025-10-22,https://www.vietnamworks.com/lead-content-quan-ly-andamp-djinh-huong-phat-trien-noi-dung-truyen-thong-marketing-1960652-jv
1960662,Chuyên Viên Chính/chuyên Viên Cao Cấp Quản Trị Rủi Ro Hoạt Động,VPBank - Https://tuyendung.vpbank.com.vn/,Hà Nội,"Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-22,2025-10-22,https://www.vietnamworks.com/chuyen-vien-chinh-chuyen-vien-cao-cap-quan-tri-rui-ro-hoat-dong-1960662-jv
1960671,Giám Đốc Quan Hệ Khách Hàng - Phòng Lưu Ký Chứng Khoán & NH Giám Sát - Trung Tâm Ngân Hàng Giao Dịch,VPBank - Https://tuyendung.vpbank.com.vn/,"Hà Nội, Hồ Chí Minh","Hà Nội, Việt Nam; Ho Chi Minh",Trưởng phòng,Thỏa thuận,2025-09-22,2025-10-22,https://www.vietnamworks.com/giam-djoc-quan-he-khach-hang-phong-luu-ky-chung-khoan-and-nh-giam-sat-trung-tam-ngan-hang-giao-dich-1960671-jv
1960643,Kế Toán Trưởng- Tài Chính Kế Toán,Công Ty Cổ Phần Bền - Ben Computer,Hà Nội,"Số 7 Ngõ 92 Nguyễn Khánh Toàn, Cầu Giấy, Hà Nội",Trưởng phòng,30.000.000 - 40.000.000 VND,2025-09-22,2025-10-22,https://www.vietnamworks.com/ke-toan-truong-tai-chinh-ke-toan-1960643-jv
1961701,Navigos Search | Senior Recruitment Consultant,Navigos Group,Hồ Chí Minh,"E. Town Central, 11 Đoàn Văn Bơ, phường 13, Quận 4, Hồ Chí Minh, Việt Nam",Nhân viên,Từ 500 VND,2025-09-24,2025-10-24,https://www.vietnamworks.com/navigos-search-senior-recruitment-consultant-1961701-jv
1967825,Customer Service Specialist (English/ Japanese/ Korean/ Mandarin/ Cantonese),"Tek Experts Co., Ltd",Hà Nội,"Lotte Building, 16th Floor, 54 Lieu Giai street, Doi Can Ward, Ba Dinh District, Ha Noi",Nhân viên,Thỏa thuận,2025-10-09,2025-11-08,https://www.vietnamworks.com/customer-service-specialist-english-japanese-korean-mandarin-cantonese--1967825-jv
1967845,Chuyên Gia Cao Cấp R&D,Công Ty Cổ Phần Gemadept,Hồ Chí Minh,"CJ BUILDING, 06 Lê Thánh Tôn, Phường Sài Gòn, Hồ Chí Minh, Việt Nam",Nhân viên,Thỏa thuận,2025-10-09,2025-11-08,https://www.vietnamworks.com/chuyen-gia-cao-cap-randd-1967845-jv
1958307,Engineering Support (Bms/automation),Chi Nhánh Hà Nội - Công Ty Cồ Phần Daikin Air Conditioning (Vietnam),Hà Nội,"Ocean Park Building, Phố Đào Duy Anh, Phương Mai, Đống Đa, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-10-17,2025-11-16,https://www.vietnamworks.com/engineering-support-bms-automation-1958307-jv
1960801,Architects | Kiến Trúc Sư,Steelman Partners Vietnam,Hồ Chí Minh,"Tòa nhà Itower, Số 49, Đường Phạm Ngọc Thạch, Phường Xuân Hòa, TPHCM",Nhân viên,Thỏa thuận,2025-09-22,2025-10-22,https://www.vietnamworks.com/architects-kien-truc-su--1960801-jv
1965721,Trợ Lý Giám Đốc Kinh Doanh,MISA Jointstock Company,Hà Nội,"Tòa nhà Công Đoàn Ngân hàng Việt Nam, Số 6, ngõ 82, Dịch Vọng Hậu, Cầu Giấy, Hà Nội",Nhân viên,Thỏa thuận,2025-10-03,2025-11-02,https://www.vietnamworks.com/tro-ly-giam-djoc-kinh-doanh-1965721-jv
1960652,Lead Content Quản Lý & Định Hướng Phát Triển Nội Dung Truyền Thông Marketing,Công Ty TNHH Bất Động Sản Smartland,Hồ Chí Minh,"92 Nguyễn Hữu Cảnh, P22, Quận Bình Thạnh",Nhân viên,Thỏa thuận,2025-09-22,2025-10-22,https://www.vietnamworks.com/lead-content-quan-ly-andamp-djinh-huong-phat-trien-noi-dung-truyen-thong-marketing-1960652-jv
1960662,Chuyên Viên Chính/chuyên Viên Cao Cấp Quản Trị Rủi Ro Hoạt Động,VPBank - Https://tuyendung.vpbank.com.vn/,Hà Nội,"Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-22,2025-10-22,https://www.vietnamworks.com/chuyen-vien-chinh-chuyen-vien-cao-cap-quan-tri-rui-ro-hoat-dong-1960662-jv
1960671,Giám Đốc Quan Hệ Khách Hàng - Phòng Lưu Ký Chứng Khoán & NH Giám Sát - Trung Tâm Ngân Hàng Giao Dịch,VPBank - Https://tuyendung.vpbank.com.vn/,"Hà Nội, Hồ Chí Minh","Hà Nội, Việt Nam; Ho Chi Minh",Trưởng phòng,Thỏa thuận,2025-09-22,2025-10-22,https://www.vietnamworks.com/giam-djoc-quan-he-khach-hang-phong-luu-ky-chung-khoan-and-nh-giam-sat-trung-tam-ngan-hang-giao-dich-1960671-jv
1960643,Kế Toán Trưởng- Tài Chính Kế Toán,Công Ty Cổ Phần Bền - Ben Computer,Hà Nội,"Số 7 Ngõ 92 Nguyễn Khánh Toàn, Cầu Giấy, Hà Nội",Trưởng phòng,30.000.000 - 40.000.000 VND,2025-09-22,2025-10-22,https://www.vietnamworks.com/ke-toan-truong-tai-chinh-ke-toan-1960643-jv
1961701,Navigos Search | Senior Recruitment Consultant,Navigos Group,Hồ Chí Minh,"E. Town Central, 11 Đoàn Văn Bơ, phường 13, Quận 4, Hồ Chí Minh, Việt Nam",Nhân viên,Từ 500 VND,2025-09-24,2025-10-24,https://www.vietnamworks.com/navigos-search-senior-recruitment-consultant-1961701-jv
1967845,Chuyên Gia Cao Cấp R&D,Công Ty Cổ Phần Gemadept,Hồ Chí Minh,"CJ BUILDING, 06 Lê Thánh Tôn, Phường Sài Gòn, Hồ Chí Minh, Việt Nam",Nhân viên,Thỏa thuận,2025-10-09,2025-11-08,https://www.vietnamworks.com/chuyen-gia-cao-cap-randd-1967845-jv
1967825,Customer Service Specialist (English/ Japanese/ Korean/ Mandarin/ Cantonese),"Tek Experts Co., Ltd",Hà Nội,"Lotte Building, 16th Floor, 54 Lieu Giai street, Doi Can Ward, Ba Dinh District, Ha Noi",Nhân viên,Thỏa thuận,2025-10-09,2025-11-08,https://www.vietnamworks.com/customer-service-specialist-english-japanese-korean-mandarin-cantonese--1967825-jv
1965721,Trợ Lý Giám Đốc Kinh Doanh,MISA Jointstock Company,Hà Nội,"Tòa nhà Công Đoàn Ngân hàng Việt Nam, Số 6, ngõ 82, Dịch Vọng Hậu, Cầu Giấy, Hà Nội",Nhân viên,Thỏa thuận,2025-10-03,2025-11-02,https://www.vietnamworks.com/tro-ly-giam-djoc-kinh-doanh-1965721-jv
1962224,Nhân Viên Kinh Doanh Thiết Bị Y Tế,"Công Ty TNHH Thiết Bị Minh Tâm (Mitalab Co., Ltd)","Hồ Chí Minh, Hà Nội","Mitalab Building, 379-383B-385 Cong Hoa, Ward 13, Tan Binh District, HCMC; Tòa nhà Mitalab, 76 Giảng Võ, Phường Giảng Võ, Hà Nội",Nhân viên,Thỏa thuận,2025-09-25,2025-10-25,https://www.vietnamworks.com/nhan-vien-kinh-doanh-thiet-bi-y-te--1962224-jv
1962129,Trưởng Phòng Điều Hành Dự Án,"CÔNG TY TNHH ĐẦU TƯ ĐỊA ỐC THÀNH PHỐ  (CITYLAND CO., LTD)","Hồ Chí Minh, Hà Nội","Ho Chi Minh, Vietnam; Ha Noi",Giám Đốc và Cấp Cao Hơn,Thỏa thuận,2025-09-25,2025-10-25,https://www.vietnamworks.com/truong-phong-djieu-hanh-du-an-1962129-jv
